run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 1452, "loss": 0.00891439476981759, "train_psnr": 20.499081372952617, "gradient_norm": 0.040278661996126175, "lr": 2.9989591989249763e-05, "seconds_per_step": 0.1031713883082072, "epoch": 121.0}
{"step": 9660, "loss": 0.0068504939340831095, "train_psnr": 21.642781138925184, "gradient_norm": 0.06774350255727768, "lr": 1.596999248725258e-05, "seconds_per_step": 0.07214629252751668, "epoch": 161.0}
{"step": 9720, "loss": 0.0067952463054098185, "train_psnr": 21.677947968944473, "gradient_norm": 0.04266733303666115, "lr": 1.5440802207674096e-05, "seconds_per_step": 0.030977102120717366, "epoch": 162.0}
{"step": 9780, "loss": 0.006766265619080514, "train_psnr": 21.696509573850648, "gradient_norm": 0.07987505942583084, "lr": 1.4913245134319193e-05, "seconds_per_step": 0.030777609348297118, "epoch": 163.0}
{"step": 9840, "loss": 0.006940758730828141, "train_psnr": 21.585930519369498, "gradient_norm": 0.04923640564084053, "lr": 1.438813472195688e-05, "seconds_per_step": 0.031023784478505453, "epoch": 164.0}
{"step": 9900, "loss": 0.006905159831512719, "train_psnr": 21.608262644943792, "gradient_norm": 0.047360386699438095, "lr": 1.386628065278227e-05, "seconds_per_step": 0.03082276185353597, "epoch": 165.0}
{"step": 9960, "loss": 0.006878012504118184, "train_psnr": 21.625370389727735, "gradient_norm": 0.07242350280284882, "lr": 1.3348487587945281e-05, "seconds_per_step": 0.030767317612965903, "epoch": 166.0}
{"step": 10020, "loss": 0.006775490167395522, "train_psnr": 21.69059280631462, "gradient_norm": 0.08324404805898666, "lr": 1.28355539268215e-05, "seconds_per_step": 0.03082429567972819, "epoch": 167.0}
{"step": 10080, "loss": 0.006797877171387275, "train_psnr": 21.676266868065998, "gradient_norm": 0.06587386876344681, "lr": 1.2328270575938213e-05, "seconds_per_step": 0.030683143933614095, "epoch": 168.0}
{"step": 10140, "loss": 0.006795903790043667, "train_psnr": 21.67752778088587, "gradient_norm": 0.040131136775016785, "lr": 1.1827419729453844e-05, "seconds_per_step": 0.030798904101053872, "epoch": 169.0}
{"step": 10200, "loss": 0.006819489716629808, "train_psnr": 21.66248121170944, "gradient_norm": 0.07863327115774155, "lr": 1.1333773663071288e-05, "seconds_per_step": 0.03119688034057617, "epoch": 170.0}
{"step": 10200, "epoch": 170.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.005655323620885611, "psnr": 22.47542537910331}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.010295076295733452, "psnr": 19.8737043052305}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.014095880091190338, "psnr": 18.50907803310281}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0026014880277216434, "psnr": 25.847781684250233}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.008931845426559448, "psnr": 20.49058801383532}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.0035969491582363844, "psnr": 24.440657007562557}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.0039413380436599255, "psnr": 24.043563146395755}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.005365927703678608, "psnr": 22.703551829695137}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.0053846631199121475, "psnr": 22.68841462234107}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.007298349868506193, "psnr": 21.36775321250957}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.0035884231328964233, "psnr": 24.450963522926003}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.008779341354966164, "psnr": 20.565380645760555}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011156405322253704, "psnr": 19.52475715809673}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004627606365829706, "psnr": 23.34643590173759}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011378299444913864, "psnr": 19.43922641005717}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.00792755838483572, "psnr": 21.008605507996304}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028099825605750084, "psnr": 15.5129637542216}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.029533475637435913, "psnr": 15.29685440222986}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.012770729139447212, "psnr": 18.937843061666186}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.006118975579738617, "psnr": 22.13321280028703}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02129654586315155, "psnr": 16.716908300927102}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008076172322034836, "psnr": 20.9279442304806}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.00429962296038866, "psnr": 23.665696266069286}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.011500677093863487, "psnr": 19.392765901270625}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.003591276705265045, "psnr": 24.44751131509951}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.005703372415155172, "psnr": 22.43868269206368}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.0106470612809062, "psnr": 19.727702462724817}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.0038386047817766666, "psnr": 24.158266000287846}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.006705194711685181, "psnr": 21.73588606181864}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.007514804136008024, "psnr": 21.240823342732718}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012237444519996643, "psnr": 19.123092641133354}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.004445655737072229, "psnr": 23.520641712543572}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.021221762523055077, "psnr": 16.73218549640631}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007147974334657192, "psnr": 21.458170155307986}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0033212422858923674, "psnr": 24.78699441297742}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007585184648633003, "psnr": 21.200338425758233}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0022044528741389513, "psnr": 26.566991809021488}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.003385162679478526, "psnr": 24.70420455752191}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.0054441480897367, "psnr": 22.640700697874507}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.005334870424121618, "psnr": 22.728761244630107}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.002663964405655861, "psnr": 25.74471582253433}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004461194388568401, "psnr": 23.50548852740605}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.003436713246628642, "psnr": 24.638567031267296}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.011909842491149902, "psnr": 19.2409398206691}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004322787746787071, "psnr": 23.64236088237382}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005289554130285978, "psnr": 22.765809341873787}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.005035032983869314, "psnr": 22.97997680092386}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.003297862596809864, "psnr": 24.817674428971948}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0027338359504938126, "psnr": 25.632275497290156}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0031382020097225904, "psnr": 25.033191038070633}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009098770096898079, "psnr": 20.410173083634483}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003064849879592657, "psnr": 25.13590792943677}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.003371171187609434, "psnr": 24.722191935049906}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0014516966184601188, "psnr": 28.381241348034703}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.002965552732348442, "psnr": 25.27894349100101}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0031509927939623594, "psnr": 25.01552590017356}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006166864186525345, "psnr": 22.099356159797438}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.005720316432416439, "psnr": 22.425799465476576}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0025375415571033955, "psnr": 25.95586836616503}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.0038814169820398092, "psnr": 24.11009698339307}, "macro_psnr": 22.36845219965331}}
{"step": 10260, "loss": 0.0067708923617222656, "train_psnr": 21.693540902169946, "gradient_norm": 0.0435635931789875, "lr": 1.0848093543244724e-05, "seconds_per_step": 0.07268306016921997, "epoch": 171.0}
{"step": 10320, "loss": 0.0068231665141259635, "train_psnr": 21.66014029968277, "gradient_norm": 0.047762371599674225, "lr": 1.0371128253516119e-05, "seconds_per_step": 0.030929740269978842, "epoch": 172.0}
{"step": 10380, "loss": 0.006851883418858051, "train_psnr": 21.641900349326455, "gradient_norm": 0.03320127725601196, "lr": 9.903613239791112e-06, "seconds_per_step": 0.031038633982340493, "epoch": 173.0}
{"step": 10440, "loss": 0.006912985700182617, "train_psnr": 21.603343414740262, "gradient_norm": 0.026899905875325203, "lr": 9.44626937633469e-06, "seconds_per_step": 0.031123709678649903, "epoch": 174.0}
{"step": 10500, "loss": 0.006828284616737316, "train_psnr": 21.65688384906113, "gradient_norm": 0.04914581775665283, "lr": 8.999801854235374e-06, "seconds_per_step": 0.03092856009801229, "epoch": 175.0}
{"step": 10560, "loss": 0.006808897354252015, "train_psnr": 21.669232128649753, "gradient_norm": 0.06333304196596146, "lr": 8.564899094051615e-06, "seconds_per_step": 0.030902759234110514, "epoch": 176.0}
{"step": 10620, "loss": 0.006824681517900899, "train_psnr": 21.659176106968022, "gradient_norm": 0.0627066045999527, "lr": 8.14223168431724e-06, "seconds_per_step": 0.030914223194122313, "epoch": 177.0}
{"step": 10680, "loss": 0.006736922690955301, "train_psnr": 21.71538436332071, "gradient_norm": 0.059822987765073776, "lr": 7.732451347542521e-06, "seconds_per_step": 0.030955342451731364, "epoch": 178.0}
{"step": 10740, "loss": 0.006794863640485952, "train_psnr": 21.678192542778767, "gradient_norm": 0.12111148983240128, "lr": 7.336189935305286e-06, "seconds_per_step": 0.030922540028889976, "epoch": 179.0}
{"step": 10800, "loss": 0.0067640721274074165, "train_psnr": 21.697917700323053, "gradient_norm": 0.12652768194675446, "lr": 6.9540584539816095e-06, "seconds_per_step": 0.03090585470199585, "epoch": 180.0}
{"step": 10800, "epoch": 180.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.005625785794109106, "psnr": 22.498168079346726}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.010307190008461475, "psnr": 19.868597178546736}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.013997403904795647, "psnr": 18.539525053482667}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.0025735055096447468, "psnr": 25.89474897627237}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.008943959139287472, "psnr": 20.48470193538881}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.003542286343872547, "psnr": 24.507163351455596}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.003914996050298214, "psnr": 24.072686717502414}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.005357035901397467, "psnr": 22.71075443093901}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.005359516944736242, "psnr": 22.708743516671866}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.0072900643572211266, "psnr": 21.37268637681664}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.003546138061210513, "psnr": 24.50244360090238}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.008745899423956871, "psnr": 20.581955212595922}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.01116738747805357, "psnr": 19.520484147600076}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004621701315045357, "psnr": 23.35198124936341}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011386141180992126, "psnr": 19.43623435512553}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.007846416905522346, "psnr": 21.0532862012216}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.028117462992668152, "psnr": 15.510238677912868}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.029436325654387474, "psnr": 15.31116401114886}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.01271013729274273, "psnr": 18.958497582454775}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.006047628354281187, "psnr": 22.184149054440496}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.0213791336864233, "psnr": 16.700098970144555}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.008066984824836254, "psnr": 20.932887600269225}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004297989420592785, "psnr": 23.667346578496545}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.011448130011558533, "psnr": 19.412654471219838}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.003533435519784689, "psnr": 24.518028295387907}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.00562430452555418, "psnr": 22.49931172663321}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.01063720416277647, "psnr": 19.73172505145694}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.0038229390047490597, "psnr": 24.176026311235898}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.006691303104162216, "psnr": 21.74489296905265}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.007516858167946339, "psnr": 21.239636441744686}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.01229664497077465, "psnr": 19.10213365750476}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.00443468801677227, "psnr": 23.53136927660921}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.021219808608293533, "psnr": 16.732585375287805}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007158132269978523, "psnr": 21.452002808564565}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0032607070170342922, "psnr": 24.866882219243678}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007555799558758736, "psnr": 21.217195716183433}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.0021856864914298058, "psnr": 26.60412131867762}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.003384821116924286, "psnr": 24.70464278230093}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.005432183854281902, "psnr": 22.650255396206205}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.005317650735378265, "psnr": 22.742801906372357}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.002655839081853628, "psnr": 25.75798242549565}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004451769404113293, "psnr": 23.514673396461415}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.003426196752116084, "psnr": 24.65187700942954}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.011815061792731285, "psnr": 19.275640026670718}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004302081651985645, "psnr": 23.663213511149248}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005266574677079916, "psnr": 22.78471753382737}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.00501537648960948, "psnr": 22.99696460206329}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.003285034326836467, "psnr": 24.83460087937452}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.002733442932367325, "psnr": 25.632899886890804}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0031372997909784317, "psnr": 25.034439794384316}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.009077816270291805, "psnr": 20.420186113713044}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003034581197425723, "psnr": 25.179012374379226}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.0033752690069377422, "psnr": 24.716916084409675}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0014417711645364761, "psnr": 28.41103664627355}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0029475465416908264, "psnr": 25.3053932867904}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.0031580347567796707, "psnr": 25.005830945321087}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.0061541274189949036, "psnr": 22.108335160844167}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.005700823850929737, "psnr": 22.440623780014963}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.0025174226611852646, "psnr": 25.990438627153193}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.003896574955433607, "psnr": 24.09316965153502}, "macro_psnr": 22.385212671966034}}
{"step": 10860, "loss": 0.006799827422946691, "train_psnr": 21.675021093839163, "gradient_norm": 0.04142564907670021, "lr": 6.586646122618248e-06, "seconds_per_step": 0.07166808843612671, "epoch": 181.0}
{"step": 10920, "loss": 0.006763787749999513, "train_psnr": 21.698100291716177, "gradient_norm": 0.06422979384660721, "lr": 6.234519464399583e-06, "seconds_per_step": 0.031159257888793944, "epoch": 182.0}
{"step": 10980, "loss": 0.006648054918817555, "train_psnr": 21.773054015523297, "gradient_norm": 0.10680336505174637, "lr": 5.898221433109946e-06, "seconds_per_step": 0.030963559945424397, "epoch": 183.0}
{"step": 11040, "loss": 0.006756533789060389, "train_psnr": 21.70276047010171, "gradient_norm": 0.05044356361031532, "lr": 5.578270575938212e-06, "seconds_per_step": 0.031070963541666666, "epoch": 184.0}
{"step": 11100, "loss": 0.006790942046791315, "train_psnr": 21.680699757423746, "gradient_norm": 0.04756825789809227, "lr": 5.275160233915638e-06, "seconds_per_step": 0.030966893831888834, "epoch": 185.0}
{"step": 11160, "loss": 0.006782131832248221, "train_psnr": 21.686337725848453, "gradient_norm": 0.09994305670261383, "lr": 4.989357781219756e-06, "seconds_per_step": 0.030961525440216065, "epoch": 186.0}
{"step": 11220, "loss": 0.006767609913367778, "train_psnr": 21.695646820840196, "gradient_norm": 0.05939625948667526, "lr": 4.721303904517239e-06, "seconds_per_step": 0.031071062882741293, "epoch": 187.0}
{"step": 11280, "loss": 0.006787930250478288, "train_psnr": 21.682626289336234, "gradient_norm": 0.07566241919994354, "lr": 4.471411923457035e-06, "seconds_per_step": 0.031178128719329835, "epoch": 188.0}
{"step": 11340, "loss": 0.006799804655990253, "train_psnr": 21.675035634767173, "gradient_norm": 0.10390644520521164, "lr": 4.240067153361402e-06, "seconds_per_step": 0.031168266137441, "epoch": 189.0}
{"step": 11400, "loss": 0.006714181407975654, "train_psnr": 21.730069288880564, "gradient_norm": 0.042674049735069275, "lr": 4.0276263110976295e-06, "seconds_per_step": 0.030897879600524904, "epoch": 190.0}
{"step": 11400, "epoch": 190.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.005609502084553242, "psnr": 22.510756862532546}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.010297030210494995, "psnr": 19.87288013078158}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.013933773152530193, "psnr": 18.559312642339403}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.002573211444541812, "psnr": 25.89524525711626}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.00890385638922453, "psnr": 20.504218533757633}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.003533459734171629, "psnr": 24.51799853359223}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.00390724278986454, "psnr": 24.081296015670365}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.0053703743033111095, "psnr": 22.69995443872609}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.0053591057658195496, "psnr": 22.709076717568102}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.0073026372119784355, "psnr": 21.36520274156501}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.003569388762116432, "psnr": 24.474061480244174}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.008759761229157448, "psnr": 20.575077315342725}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.011180952191352844, "psnr": 19.515212095228343}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.004632705822587013, "psnr": 23.341652766765016}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.011400289833545685, "psnr": 19.430841073030457}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.007835330441594124, "psnr": 21.0594268318585}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.02808964252471924, "psnr": 15.514537876951724}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.02943306230008602, "psnr": 15.31164550308085}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.01273798942565918, "psnr": 18.948991159763253}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.005806800909340382, "psnr": 22.36063063833577}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.02133859694004059, "psnr": 16.70834139795826}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.00805726833641529, "psnr": 20.9381217252526}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.004285684786736965, "psnr": 23.679797745949323}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.01144426129758358, "psnr": 19.41412234858109}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.003506433218717575, "psnr": 24.551344279811214}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.005662516690790653, "psnr": 22.4699050485415}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.01067228615283966, "psnr": 19.71742538662425}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.003919818438589573, "psnr": 24.067340485266836}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.006689310073852539, "psnr": 21.74618672451908}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.007519657723605633, "psnr": 21.23801926979152}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.012227925471961498, "psnr": 19.126472169212928}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.0044235168024897575, "psnr": 23.54232318745245}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.021215032786130905, "psnr": 16.733562927295722}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.007167436182498932, "psnr": 21.446361652404875}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.0032371755223721266, "psnr": 24.89833752147923}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.007556892931461334, "psnr": 21.216567309653573}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.002159921685233712, "psnr": 26.65561995278441}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.0033771551679819822, "psnr": 24.714489846562113}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.005418399348855019, "psnr": 22.661289895921367}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.005330816842615604, "psnr": 22.73206238804589}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.0026558763347566128, "psnr": 25.757921508338267}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.004426080733537674, "psnr": 23.53980668626081}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.0034215364139527082, "psnr": 24.65778833632138}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.011823776178061962, "psnr": 19.272437999871933}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.004332137759774923, "psnr": 23.632977414837413}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.005289280321449041, "psnr": 22.76603415618116}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.0049676839262247086, "psnr": 23.038460443659634}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.003284656908363104, "psnr": 24.835099870132723}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.0026865615509450436, "psnr": 25.70803205000528}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.0031370341312140226, "psnr": 25.034807561134528}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.00910755805671215, "psnr": 20.405980516392322}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.003016530303284526, "psnr": 25.20492307515437}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.003356096800416708, "psnr": 24.741655212400786}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.0014577526599168777, "psnr": 28.36316157462282}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.0029464976396411657, "psnr": 25.306939024701478}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.003138542640954256, "psnr": 25.03271966549566}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.006139182951301336, "psnr": 22.11889424193132}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.005711355246603489, "psnr": 22.43260825854954}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.002509213052690029, "psnr": 26.004624619698262}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.0038840086199343204, "psnr": 24.107198149160006}, "macro_psnr": 22.391129670703467}}
{
  "steps": 11400,
  "epochs": 190.0,
  "seconds": 146.52506709098816,
  "parameters": 5259163,
  "latest_evaluation": {
    "photoreal__00_cooking_evaluation_00_seed50007": {
      "mse": 0.005609502084553242,
      "psnr": 22.510756862532546
    },
    "photoreal__01_dogpark_evaluation_00_seed50107": {
      "mse": 0.010297030210494995,
      "psnr": 19.87288013078158
    },
    "photoreal__02_streetmarket_evaluation_00_seed50207": {
      "mse": 0.013933773152530193,
      "psnr": 18.559312642339403
    },
    "photoreal__03_surfing_evaluation_00_seed50307": {
      "mse": 0.002573211444541812,
      "psnr": 25.89524525711626
    },
    "photoreal__04_workshop_evaluation_00_seed50407": {
      "mse": 0.00890385638922453,
      "psnr": 20.504218533757633
    },
    "photoreal__05_ballet_evaluation_00_seed50507": {
      "mse": 0.003533459734171629,
      "psnr": 24.51799853359223
    },
    "photoreal__06_basketball_evaluation_00_seed50607": {
      "mse": 0.00390724278986454,
      "psnr": 24.081296015670365
    },
    "photoreal__07_campfire_evaluation_00_seed50707": {
      "mse": 0.0053703743033111095,
      "psnr": 22.69995443872609
    },
    "photoreal__08_traffic_evaluation_00_seed50807": {
      "mse": 0.0053591057658195496,
      "psnr": 22.709076717568102
    },
    "photoreal__09_waterfall_evaluation_00_seed50907": {
      "mse": 0.0073026372119784355,
      "psnr": 21.36520274156501
    },
    "photoreal__10_painting_evaluation_00_seed51007": {
      "mse": 0.003569388762116432,
      "psnr": 24.474061480244174
    },
    "photoreal__11_gymnastics_evaluation_00_seed51107": {
      "mse": 0.008759761229157448,
      "psnr": 20.575077315342725
    },
    "anime__00_cooking_evaluation_00_seed60002": {
      "mse": 0.011180952191352844,
      "psnr": 19.515212095228343
    },
    "anime__01_dogpark_evaluation_00_seed60102": {
      "mse": 0.004632705822587013,
      "psnr": 23.341652766765016
    },
    "anime__02_streetmarket_evaluation_00_seed60202": {
      "mse": 0.011400289833545685,
      "psnr": 19.430841073030457
    },
