run n12 seed0
train=12 validation=60 jewels_per_window=73728 model=5.26M
{"step": 12, "loss": 0.07187836865584056, "train_psnr": 11.434017881546929, "gradient_norm": 0.8586891889572144, "lr": 0.00015, "seconds_per_step": 0.06615682442982991, "epoch": 1.0}
{"step": 132, "loss": 0.0156599097729971, "train_psnr": 18.052107445259914, "gradient_norm": 0.7141534090042114, "lr": 0.00029614303559073583, "seconds_per_step": 0.5492125550905863, "epoch": 11.0}
{"step": 144, "loss": 0.013753891689702868, "train_psnr": 18.615743999990556, "gradient_norm": 0.05441814661026001, "lr": 0.00029524366228995963, "seconds_per_step": 0.05764224131902059, "epoch": 12.0}
{"step": 156, "loss": 0.015857180037225287, "train_psnr": 17.99774042942915, "gradient_norm": 0.054986774921417236, "lr": 0.0002942519751788707, "seconds_per_step": 0.06634153922398885, "epoch": 13.0}
{"step": 168, "loss": 0.016361474758014083, "train_psnr": 17.861775533296303, "gradient_norm": 0.03623436018824577, "lr": 0.0002931686771432314, "seconds_per_step": 0.05589242776234945, "epoch": 14.0}
{"step": 180, "loss": 0.017419070471078157, "train_psnr": 17.58975023843414, "gradient_norm": 0.09487055242061615, "lr": 0.00029199453600058946, "seconds_per_step": 0.05573598543802897, "epoch": 15.0}
{"step": 192, "loss": 0.020724783806751173, "train_psnr": 16.835099911528253, "gradient_norm": 0.8110529184341431, "lr": 0.0002907303839560657, "seconds_per_step": 0.05769761403401693, "epoch": 16.0}
{"step": 204, "loss": 0.02277085774888595, "train_psnr": 16.426206097629052, "gradient_norm": 0.9528365731239319, "lr": 0.0002893771170125057, "seconds_per_step": 0.06082908312479655, "epoch": 17.0}
{"step": 216, "loss": 0.019443864623705547, "train_psnr": 17.11217411326272, "gradient_norm": 0.08106151968240738, "lr": 0.0002879356943354133, "seconds_per_step": 0.05529302358627319, "epoch": 18.0}
{"step": 228, "loss": 0.01960956499290963, "train_psnr": 17.075320403594663, "gradient_norm": 0.10293135792016983, "lr": 0.0002864071375731146, "seconds_per_step": 0.06026466687520345, "epoch": 19.0}
{"step": 240, "loss": 0.030392557149752975, "train_psnr": 15.172327579882975, "gradient_norm": 0.14199316501617432, "lr": 0.00028479253013263714, "seconds_per_step": 0.05661773681640625, "epoch": 20.0}
{"step": 240, "epoch": 20.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.014718137681484222, "psnr": 18.321471387636066}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.018859699368476868, "psnr": 17.244652343798247}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.033905163407325745, "psnr": 14.697341581818586}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.009392542764544487, "psnr": 20.272168189035543}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.020547859370708466, "psnr": 16.872334152435105}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.010652276687324047, "psnr": 19.725575615142233}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.009931408800184727, "psnr": 20.029891411572855}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.01840771734714508, "psnr": 17.35000062935547}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.013914166018366814, "psnr": 18.56542819116183}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.01678478717803955, "psnr": 17.75084160998573}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.01302044652402401, "psnr": 18.853741217897603}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.018208837136626244, "psnr": 17.397177884869137}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.020152434706687927, "psnr": 16.95672477274552}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.009448094293475151, "psnr": 20.246557810453048}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.021056324243545532, "psnr": 16.766174403714956}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.03785771504044533, "psnr": 14.218456020804265}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.04668983817100525, "psnr": 13.307776313500089}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.04405704140663147, "psnr": 13.559846706876593}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.04554805904626846, "psnr": 13.415301250237015}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.020159993320703506, "psnr": 16.95509616114513}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.03430892154574394, "psnr": 14.645929331852592}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.015780217945575714, "psnr": 18.018870029068744}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.011386752128601074, "psnr": 19.436001331440963}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.028420478105545044, "psnr": 15.463686203968157}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.017173832282423973, "psnr": 17.651327826841506}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.016364268958568573, "psnr": 17.861033911718135}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.019726280122995377, "psnr": 17.04954803970828}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.014856839552521706, "psnr": 18.280735668123526}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.0143072959035635, "psnr": 18.444424406729972}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.012992802076041698, "psnr": 18.8629717726185}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.04727596789598465, "psnr": 13.253595709423164}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.015609918162226677, "psnr": 18.065993737977063}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.031207788735628128, "psnr": 15.057370026879815}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.014319375157356262, "psnr": 18.44075932561182}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.01766381785273552, "psnr": 17.52915422322709}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.015423212200403214, "psnr": 18.118251661276787}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.008971309289336205, "psnr": 20.47144170597001}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.009658267721533775, "psnr": 20.151007603797268}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.013632460497319698, "psnr": 18.65425752091237}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.014159314334392548, "psnr": 18.489577768722143}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.011038663797080517, "psnr": 19.570834936969913}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.015788543969392776, "psnr": 18.016579190870196}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.009135252796113491, "psnr": 20.392794300916222}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.026257678866386414, "psnr": 15.807436674344304}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.011113137006759644, "psnr": 19.54163331480292}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.01385896559804678, "psnr": 18.58269183275791}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.01363322138786316, "psnr": 18.65401512788084}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.013467354699969292, "psnr": 18.70717701383787}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.009057728573679924, "psnr": 20.4298069764282}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.010584286414086819, "psnr": 19.753384165176037}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.02004249393939972, "psnr": 16.98048239055791}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.010399773716926575, "psnr": 19.829761101780722}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.012636343017220497, "psnr": 18.9837859355637}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.012412026524543762, "psnr": 19.06157304998065}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.012552060186862946, "psnr": 19.012849869832777}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.01336405985057354, "psnr": 18.74061588053689}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.014087690971791744, "psnr": 18.511601836391325}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.01389014907181263, "psnr": 18.57293093303549}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.011512534692883492, "psnr": 19.388290480519753}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.011788732372224331, "psnr": 19.28532891541517}, "macro_psnr": 17.90460115646086}}
{"step": 252, "loss": 0.023957961471751332, "train_psnr": 16.20550137836713, "gradient_norm": 0.09485124796628952, "lr": 0.0002830930164118147, "seconds_per_step": 0.8602099021275839, "epoch": 21.0}
{"step": 264, "loss": 0.026658352542047698, "train_psnr": 15.741666930318898, "gradient_norm": 0.20856773853302002, "lr": 0.0002813098009881638, "seconds_per_step": 0.051899850368499756, "epoch": 22.0}
{"step": 276, "loss": 0.017667861189693213, "train_psnr": 17.528160215025693, "gradient_norm": 0.22793394327163696, "lr": 0.0002794441477651055, "seconds_per_step": 0.05578390757242838, "epoch": 23.0}
{"step": 288, "loss": 0.015238653325165311, "train_psnr": 18.170534109026704, "gradient_norm": 0.312553346157074, "lr": 0.0002774973790761395, "seconds_per_step": 0.0600471297899882, "epoch": 24.0}
{"step": 300, "loss": 0.020231688239922125, "train_psnr": 16.939678758702886, "gradient_norm": 0.15100370347499847, "lr": 0.00027547087474760274, "seconds_per_step": 0.051546971003214516, "epoch": 25.0}
{"step": 312, "loss": 0.01947489536056916, "train_psnr": 17.105248671316232, "gradient_norm": 0.28843677043914795, "lr": 0.0002733660711206801, "seconds_per_step": 0.05090473095575968, "epoch": 26.0}
{"step": 324, "loss": 0.017010334335888427, "train_psnr": 17.69287150302511, "gradient_norm": 0.21460172533988953, "lr": 0.00027118446003335673, "seconds_per_step": 0.052791694800059, "epoch": 27.0}
{"step": 336, "loss": 0.01346721399265031, "train_psnr": 18.707222389290433, "gradient_norm": 0.5259064435958862, "lr": 0.0002689275877630373, "seconds_per_step": 0.056009928385416664, "epoch": 28.0}
{"step": 348, "loss": 0.013032606996906301, "train_psnr": 18.84968700855174, "gradient_norm": 0.17939183115959167, "lr": 0.0002665970539305786, "seconds_per_step": 0.059234281380971275, "epoch": 29.0}
{"step": 360, "loss": 0.01506357294662545, "train_psnr": 18.220720050966108, "gradient_norm": 0.37075304985046387, "lr": 0.000264194510366514, "seconds_per_step": 0.05549492438634237, "epoch": 30.0}
{"step": 360, "epoch": 30.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.012585844844579697, "psnr": 19.001176264387013}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.017246833071112633, "psnr": 17.632906400694814}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.029561033472418785, "psnr": 15.292803868021485}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.008284760639071465, "psnr": 20.817200345750155}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.017558198422193527, "psnr": 17.555200473956894}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.010199015960097313, "psnr": 19.91441728602382}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.009757420979440212, "psnr": 20.106649571701606}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.010916074737906456, "psnr": 19.619334995549764}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.010302395559847355, "psnr": 19.87061779425251}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.012628681026399136, "psnr": 18.98642005966378}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.009714843705296516, "psnr": 20.12564182040348}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.01670895144343376, "psnr": 17.77050803046103}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.01806376501917839, "psnr": 17.43191724862084}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.007568015716969967, "psnr": 21.210179746789063}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.01985509693622589, "psnr": 17.021279882895854}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.020482657477259636, "psnr": 16.886136974600483}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.03786241635680199, "psnr": 14.2179167307327}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.040565215051174164, "psnr": 13.918462173247157}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.0245553907006979, "psnr": 16.09853151420087}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.015849901363253593, "psnr": 17.999734361293825}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.03255990147590637, "psnr": 14.873169179270299}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.013813893310725689, "psnr": 18.596839025170762}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.010359940119087696, "psnr": 19.846427548248535}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.023266151547431946, "psnr": 16.33275447393823}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.010955756530165672, "psnr": 19.60357627639366}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.011618759483098984, "psnr": 19.348402384176783}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.01722169667482376, "psnr": 17.639240642519955}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.0111229307949543, "psnr": 19.537807648787833}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.012203998863697052, "psnr": 19.134978414663827}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.012184283696115017, "psnr": 19.141999975394704}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.02440272830426693, "psnr": 16.125616154133823}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.010316492058336735, "psnr": 19.864679518070712}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.029240664094686508, "psnr": 15.340127681921981}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.012467287480831146, "psnr": 19.042280260924727}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.011714450083673, "psnr": 19.312780938559115}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.013502812944352627, "psnr": 18.69575748619586}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.007046773098409176, "psnr": 21.52009712282398}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.006892743986099958, "psnr": 21.616078519989088}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.011426329612731934, "psnr": 19.420932521006115}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.010442196391522884, "psnr": 19.812081430585906}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.008556488901376724, "psnr": 20.67704408637208}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.011514322832226753, "psnr": 19.387615982012637}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.008347522467374802, "psnr": 20.784424033674796}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.01962990127503872, "psnr": 17.070818845983496}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.008357496932148933, "psnr": 20.779237741552006}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.011172311380505562, "psnr": 19.518569686968803}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.011665023863315582, "psnr": 19.331143684265356}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.008551488630473614, "psnr": 20.679582773506823}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.00899534672498703, "psnr": 20.459820921465003}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.006553465034812689, "psnr": 21.835290133520793}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.01640627160668373, "psnr": 17.849901029576923}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.008968716487288475, "psnr": 20.472697043775938}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.008124051615595818, "psnr": 20.902273259987382}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.00540558248758316, "psnr": 22.67157501060719}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.007165884133428335, "psnr": 21.44730218304925}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.007771549746394157, "psnr": 21.094923686899673}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.013108452782034874, "psnr": 18.824485659665687}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.010990242473781109, "psnr": 19.589927257872937}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.007300223223865032, "psnr": 21.36663859960281}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.007795791141688824, "psnr": 21.08139804652812}, "macro_psnr": 19.035122206881844}}
{"step": 372, "loss": 0.01485087547916919, "train_psnr": 18.28247943345768, "gradient_norm": 0.06609731912612915, "lr": 0.0002617216599402725, "seconds_per_step": 0.6585521101951599, "epoch": 31.0}
{"step": 384, "loss": 0.013000999732563892, "train_psnr": 18.86023250643776, "gradient_norm": 0.4777911305427551, "lr": 0.00025918025535322296, "seconds_per_step": 0.05708165963490804, "epoch": 32.0}
{"step": 396, "loss": 0.012021039651396373, "train_psnr": 19.20057970325032, "gradient_norm": 0.11646445095539093, "lr": 0.0002565720978963982, "seconds_per_step": 0.059594154357910156, "epoch": 33.0}
{"step": 408, "loss": 0.017706524774742622, "train_psnr": 17.518666685814566, "gradient_norm": 0.11674842238426208, "lr": 0.0002538990361737802, "seconds_per_step": 0.055558204650878906, "epoch": 34.0}
{"step": 420, "loss": 0.012280024355277419, "train_psnr": 19.108007718469604, "gradient_norm": 0.06532826274633408, "lr": 0.0002511629647920507, "seconds_per_step": 0.058991034825642906, "epoch": 35.0}
{"step": 432, "loss": 0.011093009845353663, "train_psnr": 19.549506015624793, "gradient_norm": 0.02914760448038578, "lr": 0.0002483658230177359, "seconds_per_step": 0.06103666623433431, "epoch": 36.0}
{"step": 444, "loss": 0.011515572938757638, "train_psnr": 19.3871444954075, "gradient_norm": 0.20607328414916992, "lr": 0.0002455095934026977, "seconds_per_step": 0.05997206767400106, "epoch": 37.0}
{"step": 456, "loss": 0.013640146780138215, "train_psnr": 18.651809562586383, "gradient_norm": 0.1561126857995987, "lr": 0.00024259630037894492, "seconds_per_step": 0.06052492062250773, "epoch": 38.0}
{"step": 468, "loss": 0.011692790819021562, "train_psnr": 19.320818196640058, "gradient_norm": 0.04448205232620239, "lr": 0.0002396280088237611, "seconds_per_step": 0.0610957145690918, "epoch": 39.0}
{"step": 480, "loss": 0.01221579018359383, "train_psnr": 19.130784352582786, "gradient_norm": 0.11215201765298843, "lr": 0.0002366068225961652, "seconds_per_step": 0.058866540590922035, "epoch": 40.0}
{"step": 480, "epoch": 40.0, "evaluation": {"photoreal__00_cooking_evaluation_00_seed50007": {"mse": 0.009685255587100983, "psnr": 20.138889140669164}, "photoreal__01_dogpark_evaluation_00_seed50107": {"mse": 0.014166504144668579, "psnr": 18.487373069854797}, "photoreal__02_streetmarket_evaluation_00_seed50207": {"mse": 0.024432212114334106, "psnr": 16.120372098355848}, "photoreal__03_surfing_evaluation_00_seed50307": {"mse": 0.004456803202629089, "psnr": 23.5097654246738}, "photoreal__04_workshop_evaluation_00_seed50407": {"mse": 0.01356293074786663, "psnr": 18.676464557418896}, "photoreal__05_ballet_evaluation_00_seed50507": {"mse": 0.006152919493615627, "psnr": 22.109187672957233}, "photoreal__06_basketball_evaluation_00_seed50607": {"mse": 0.0059236446395516396, "psnr": 22.274110027691428}, "photoreal__07_campfire_evaluation_00_seed50707": {"mse": 0.009232290089130402, "psnr": 20.346905579438364}, "photoreal__08_traffic_evaluation_00_seed50807": {"mse": 0.008504414930939674, "psnr": 20.703555587127273}, "photoreal__09_waterfall_evaluation_00_seed50907": {"mse": 0.01051236130297184, "psnr": 19.782997211109254}, "photoreal__10_painting_evaluation_00_seed51007": {"mse": 0.006604128982871771, "psnr": 21.80184453276832}, "photoreal__11_gymnastics_evaluation_00_seed51107": {"mse": 0.013267639093101025, "psnr": 18.77206350689374}, "anime__00_cooking_evaluation_00_seed60002": {"mse": 0.013248598203063011, "psnr": 18.77830070774771}, "anime__01_dogpark_evaluation_00_seed60102": {"mse": 0.005908958613872528, "psnr": 22.284890517921614}, "anime__02_streetmarket_evaluation_00_seed60202": {"mse": 0.014789815060794353, "psnr": 18.30037256603423}, "anime__03_surfing_evaluation_00_seed60302": {"mse": 0.013104183599352837, "psnr": 18.82590030752519}, "anime__04_workshop_evaluation_00_seed60402": {"mse": 0.030792340636253357, "psnr": 15.11557297560812}, "anime__05_ballet_evaluation_00_seed60502": {"mse": 0.03658469021320343, "psnr": 14.367006180739647}, "anime__06_basketball_evaluation_00_seed60602": {"mse": 0.017650049179792404, "psnr": 17.53254080163824}, "anime__07_campfire_evaluation_00_seed60702": {"mse": 0.012750531546771526, "psnr": 18.944717098952914}, "anime__08_traffic_evaluation_00_seed60802": {"mse": 0.025300627574324608, "psnr": 15.96868706148852}, "anime__09_waterfall_evaluation_00_seed60902": {"mse": 0.010729080066084862, "psnr": 19.6943751376103}, "anime__10_painting_evaluation_00_seed61002": {"mse": 0.005998041480779648, "psnr": 22.219905351067663}, "anime__11_gymnastics_evaluation_00_seed61102": {"mse": 0.015356866642832756, "psnr": 18.136973870743212}, "cartoon__00_cooking_evaluation_00_seed61002": {"mse": 0.005773358047008514, "psnr": 22.385715079754384}, "cartoon__01_dogpark_evaluation_00_seed61102": {"mse": 0.00821175891906023, "psnr": 20.85563809138113}, "cartoon__02_streetmarket_evaluation_00_seed61202": {"mse": 0.013324431143701077, "psnr": 18.753513231212914}, "cartoon__03_surfing_evaluation_00_seed61302": {"mse": 0.005521607585251331, "psnr": 22.579344614446242}, "cartoon__04_workshop_evaluation_00_seed61402": {"mse": 0.008640635758638382, "psnr": 20.63454301929605}, "cartoon__05_ballet_evaluation_00_seed61502": {"mse": 0.009329344145953655, "psnr": 20.301488861361317}, "cartoon__06_basketball_evaluation_00_seed61602": {"mse": 0.01751016266644001, "psnr": 17.567098193757687}, "cartoon__07_campfire_evaluation_00_seed61702": {"mse": 0.008117038756608963, "psnr": 20.90602380392236}, "cartoon__08_traffic_evaluation_00_seed61802": {"mse": 0.025285933166742325, "psnr": 15.97121014280254}, "cartoon__09_waterfall_evaluation_00_seed61902": {"mse": 0.009041410870850086, "psnr": 20.437637945671966}, "cartoon__10_painting_evaluation_00_seed62002": {"mse": 0.005510534159839153, "psnr": 22.58806301070775}, "cartoon__11_gymnastics_evaluation_00_seed62102": {"mse": 0.00974942371249199, "psnr": 20.110210546482882}, "clay__00_cooking_evaluation_00_seed63002": {"mse": 0.004377421922981739, "psnr": 23.58781591382858}, "clay__01_dogpark_evaluation_00_seed63102": {"mse": 0.005341214593499899, "psnr": 22.723599730698716}, "clay__02_streetmarket_evaluation_00_seed63202": {"mse": 0.008639638312160969, "psnr": 20.635044383452477}, "clay__03_surfing_evaluation_00_seed63302": {"mse": 0.008906548842787743, "psnr": 20.502905461181285}, "clay__04_workshop_evaluation_00_seed63402": {"mse": 0.005644790828227997, "psnr": 22.483521465343085}, "clay__05_ballet_evaluation_00_seed63502": {"mse": 0.008569788187742233, "psnr": 20.67029912036142}, "clay__06_basketball_evaluation_00_seed63602": {"mse": 0.005505738314241171, "psnr": 22.591844343124396}, "clay__07_campfire_evaluation_00_seed63702": {"mse": 0.01750257983803749, "psnr": 17.568979326367337}, "clay__08_traffic_evaluation_00_seed63802": {"mse": 0.006556302309036255, "psnr": 21.83341029457955}, "clay__09_waterfall_evaluation_00_seed63902": {"mse": 0.00878240168094635, "psnr": 20.56386703438752}, "clay__10_painting_evaluation_00_seed64002": {"mse": 0.00868003349751234, "psnr": 20.61478598814672}, "clay__11_gymnastics_evaluation_00_seed64102": {"mse": 0.006436978932470083, "psnr": 21.91317912267172}, "render3d__00_cooking_evaluation_00_seed62002": {"mse": 0.004479547496885061, "psnr": 23.48765854200802}, "render3d__01_dogpark_evaluation_00_seed62102": {"mse": 0.005408172495663166, "psnr": 22.66949464862288}, "render3d__02_streetmarket_evaluation_00_seed62202": {"mse": 0.012833444401621819, "psnr": 18.916567665512083}, "render3d__03_surfing_evaluation_00_seed62302": {"mse": 0.005131387151777744, "psnr": 22.897652175531988}, "render3d__04_workshop_evaluation_00_seed62402": {"mse": 0.006308713462203741, "psnr": 22.000591975282}, "render3d__05_ballet_evaluation_00_seed62502": {"mse": 0.003858861979097128, "psnr": 24.135407546725702}, "render3d__06_basketball_evaluation_00_seed62602": {"mse": 0.005418203305453062, "psnr": 22.661447031087082}, "render3d__07_campfire_evaluation_00_seed62702": {"mse": 0.005939960479736328, "psnr": 22.262164444951587}, "render3d__08_traffic_evaluation_00_seed62802": {"mse": 0.009123174473643303, "psnr": 20.398540195113046}, "render3d__09_waterfall_evaluation_00_seed62902": {"mse": 0.00852828100323677, "psnr": 20.691384982630293}, "render3d__10_painting_evaluation_00_seed63002": {"mse": 0.005058889742940664, "psnr": 22.959447858126754}, "render3d__11_gymnastics_evaluation_00_seed63102": {"mse": 0.006293082144111395, "psnr": 22.011365993344363}, "macro_psnr": 20.44607054616519}}
{"step": 492, "loss": 0.013517760244819025, "train_psnr": 18.69095260605611, "gradient_norm": 0.5803886651992798, "lr": 0.00023353488304574336, "seconds_per_step": 0.8377930323282877, "epoch": 41.0}
{"step": 504, "loss": 0.012165682118696472, "train_psnr": 19.148635355551306, "gradient_norm": 0.08467410504817963, "lr": 0.00023041436749490773, "seconds_per_step": 0.05888239542643229, "epoch": 42.0}
{"step": 516, "loss": 0.0134146335379531, "train_psnr": 18.724211869218706, "gradient_norm": 0.09049197286367416, "lr": 0.00022724748769565898, "seconds_per_step": 0.058319687843322754, "epoch": 43.0}
{"step": 528, "loss": 0.015123664168640971, "train_psnr": 18.203429750099392, "gradient_norm": 0.38659238815307617, "lr": 0.00022403648826194546, "seconds_per_step": 0.053162197271982826, "epoch": 44.0}
{"step": 540, "loss": 0.020795682134727638, "train_psnr": 16.82026829447191, "gradient_norm": 0.0902564749121666, "lr": 0.00022078364507873102, "seconds_per_step": 0.05289389689763387, "epoch": 45.0}
{"step": 552, "loss": 0.014079215470701456, "train_psnr": 18.514215445005735, "gradient_norm": 0.04046408459544182, "lr": 0.0002174912636888983, "seconds_per_step": 0.058649301528930664, "epoch": 46.0}
{"step": 564, "loss": 0.011643587689225873, "train_psnr": 19.339131817512975, "gradient_norm": 0.02464522421360016, "lr": 0.000214161677659131, "seconds_per_step": 0.06203613678614298, "epoch": 47.0}
{"step": 576, "loss": 0.012622120440937579, "train_psnr": 18.988676800806672, "gradient_norm": 0.09615407139062881, "lr": 0.00021079724692593405, "seconds_per_step": 0.060621837774912514, "epoch": 48.0}
{"step": 588, "loss": 0.014633260124052564, "train_psnr": 18.346589072201056, "gradient_norm": 0.2909122109413147, "lr": 0.0002074003561229631, "seconds_per_step": 0.0606530507405599, "epoch": 49.0}
{"step": 600, "loss": 0.01106735699189206, "train_psnr": 19.559560810982365, "gradient_norm": 0.043619245290756226, "lr": 0.00020397341289084882, "seconds_per_step": 0.06117856502532959, "epoch": 50.0}
